key,value
# ===== 기본 설정 =====
lang_code,ko
og_locale,ko_KR

# ===== 사이트 공통 =====
site_name,자유와혁신
site_title,자유와혁신
meta_description,황교안 대표 자유와혁신 공식 홈페이지. 자유민주주의 수호와 부정선거 척결을 위한 보수정당
meta_keywords,황교안신당, 자유와혁신, 자혁당, 자유당, 황교안, 보수정당, 자유민주주의, 부정선거척결, 반국가세력척결, 창당, 대표, 정책, 당원가입, 후원

# ===== 대표 인사말 섹션 =====
greeting_label,당 대표 인사말
greeting_title,자유민주주의 수호와<br>혁신적 미래 비전
greeting_quote,자유와혁신은 대한민국의 자유민주주의 체제를 수호하고, 시장경제와 법치주의를 기반으로 혁신적 미래를 선도하는 국민의 정당입니다.
greeting_para1,자유와혁신은 대한민국 건국 당시, 자유민주주의를 채택하여 세계 자유진영과 함께 한 이승만 대통령의 '자유' 정신, 그리고 오늘날 대한민국이 부국강병 반열에 오를 수 있도록 산업화의 토대를 마련한 박정희 대통령의 '혁신' 정신을 계승한 정당입니다.
greeting_para2,부정선거와 반국가행위를 엄단하고, 법치주의를 확립하여 국민이 안심하고 살 수 있는 나라, 4차 산업혁명을 선도하며 청년들에게 무한한 기회가 보장되는 나라를 만들겠습니다. 청년, 기성세대를 모두 아우르는 하나 되는 정당으로 자유 대한민국을 재건하고 초일류 정상국가로 만들겠습니다.
chairman_title,당 대표
chairman_subtitle,대한민국 제 44대 국무총리
chairman_signature_alt,황교안 대표 서명
chairman_photo_alt,자유와혁신 대표 황교안

# ===== 정책 섹션 =====
policy_section_label,7대 핵심 정책
policy_section_title1,새로운 대한민국을 위한
policy_section_title2,7대 핵심 정책
btn_view_policies,정강정책 보기

policy1_title,정의, 공정, 희망을 추구하는 가치 정당
policy1_desc,특권과 불공정, 편법과 부정부패의 고리를 단호히 끊어내고 법 앞에 만인이 평등한 사회 구현

policy2_title,부정선거 세력 척결
policy2_desc,사전투표제 폐지, 당일 투표·당일 수개표 원칙 확립으로 선거 시스템의 투명성 확보

policy3_title,반국가세력 척결 및 국가 안보 강화
policy3_desc,반국가세력 엄단, 국정원 대공수사권 복원, 마약청 신설로 국민 안전과 일상 보호

policy4_title,4차 산업혁명 활성화를 통한 미래도약
policy4_desc,AI·로봇·양자컴퓨터 등 첨단기술 강국 육성과 초격차 기술 핵심 클러스터 구축

policy5_title,청년 희망 사다리 구축
policy5_desc,청년 패스트트랙 마련, 내국인 역차별 금지, 사법시험 부활로 공정한 기회 보장

policy6_title,자유 통일의 기반 구축
policy6_desc,통일 한국의 번영을 위한 사전 준비, 10만 통일꾼 확보 및 북한 주민 교육 프로그램

policy7_title,문화 융성을 통한 행복한 대한민국
policy7_desc,품격 있는 문화국가 실현, K-콘텐츠 전략적 수출 산업 육성으로 글로벌 문화강국 도약

# ===== 뉴스 섹션 =====
news_section_label,주요 소식
news_section_title,우리들의 활동
news_loading,소식을 불러오는 중...
news_empty_title,아직 등록된 소식이 없습니다
news_empty_desc,곧 새로운 소식이 업데이트됩니다
btn_view_all_news,모든 소식 보기

# ===== 공통 버튼/UI =====
btn_join,입당하기
btn_about,당 소개
btn_more,더 보기
btn_view_all,전체보기
btn_learn_more,자세히 보기
loading,로딩 중...

# ===== about.html 페이지 =====
about_page_title,황교안 대표 소개 | 자유와혁신 당소개
about_meta_description,황교안 자유와혁신 대표 소개 및 당 소개. 창당 배경, 정체성, 미래 비전을 확인하세요. 자유민주주의 수호와 혁신적 정치를 위한 보수정당입니다.
about_meta_keywords,황교안, 황교안 대표, 자유와혁신 소개, 자혁당, 자유당, 황교안신당, 당소개, 보수정당, 자유민주주의, 창당 배경, 정당 정체성
about_hero_title,자유와혁신을 소개합니다
about_hero_subtitle,자유민주주의와 혁신을 통한 새로운 정치

# 정체성 섹션
identity_title,자유와혁신의 정체성
identity_subtitle,자유와혁신이 추구하는 핵심 가치와 그 실현 방향을 제시합니다.
identity_antistate_title,반국가세력 척결
identity_antistate_desc,자유민주주의를 위협하는 반국가세력을 엄단하고 국가 안보를 강화합니다.
identity_democracy_title,자유민주주의
identity_democracy_desc,대한민국 건국 이념인 자유민주주의 체제를 수호하고 발전시킵니다.
identity_election_title,부정선거 척결
identity_election_desc,투명하고 공정한 선거 시스템을 구축하여 민주주의를 지켜냅니다.
identity_justice_title,정의사회구현
identity_justice_desc,공정과 정의가 살아 숨쉬는 사회를 만들어 나갑니다.
identity_youth_title,청년과 함께
identity_youth_desc,청년들에게 무한한 기회를 제공하고 함께 미래를 개척합니다.
identity_innovation_title,혁신과 도약
identity_innovation_desc,4차 산업혁명을 선도하며 혁신적 미래를 만들어갑니다.

# 창당 배경 섹션
founding_title,창당 배경
founding_intro,대한민국은 현재 미완성된 국정감시와 반국가세력의 준동, 선거 조작 의혹 등으로 위기에 처해 있습니다.
founding_reason1,2020년 4.15 총선 이후 거듭된 각종 조작 의혹
founding_reason2,좌파 세력과 결탁한 반국가세력의 선거 조작 시도
founding_reason3,자유민주주의 체제의 심각한 위기
founding_conclusion,분노한 애국 세력이 이 거악과 체제 전쟁을 막기 위해 자유와혁신을 창당했습니다.
founding_goals_title,창당 목표
founding_short_term,단기
founding_short_term_desc,부정선거 카르텔 발본색원 및 공정선거시스템 구축
founding_mid_term,중기
founding_mid_term_desc,반국가세력 척결 및 국정감시 시스템 강화
founding_long_term,장기
founding_long_term_desc,자유통일 대한민국 실현 및 글로벌 강국 건설

# 미래 비전 섹션
vision_title,미래 비전
vision_subtitle,초일류 정치국가를 지향하며 4차산업혁명 시대를 선도하는 대한민국을 건설합니다.
vision1_title,자유통일 대한민국 실현
vision1_desc,북한 주민까지 해방시켜 통일대국을 위한 유라시아 대륙의 평화 구현
vision2_title,4차산업혁명 선도
vision2_desc,AI, 반도체, 로봇 등 첨단 산업을 주도할 수 있는 혁신 정책 발굴과 실천
vision3_title,청년 인재 기용
vision3_desc,능력 있는 인재를 지역과 분야를 가리지 않고 과감히 기용하여 국가 발전에 기여
vision4_title,문화 융성 선진국
vision4_desc,품격있는 문화 국가 실현, K-콘텐츠 육성으로 글로벌 문화강국 도약
vision5_title,글로벌 강대국 G2 성취
vision5_desc,초일류 정상국가로 자유통일과 글로벌 강국 G2 성취

# CTA 섹션
cta_title,자유민주주의 체제 수호에 동참하세요
cta_description,반국가세력에 맞서 자유와혁신을 지지하는 모든 분들과 함께 자유민주주의 체제를 지키기 위해 노력하겠습니다.

# ===== organization.html =====
org_page_title,조직도 - 자유와혁신
org_header_title,자유와혁신 조직도
org_empty_message,아직 등록된 조직이 없습니다.
org_cta_title,함께할 인재를 찾습니다
org_cta_desc,자유와혁신과 함께 대한민국의 미래를 만들어갈 유능하고 열정적인 인재를 기다리고 있습니다.
committees_page_title,직능위원회 - 자유와혁신
chapters_page_title,시도당·당협 - 자유와혁신

# ===== 추가 페이지 타이틀 =====
support_receipt_title,후원영수증 신청 | 자유와혁신
members_faq_title,당원 가입 FAQ - 자유와혁신
members_join_title,당원 가입안내 - 자유와혁신
board_title,아고라 | 자유와혁신
login_title,로그인 | 자유와혁신
support_guide_title,후원 안내 | 자유와혁신
support_title,후원 | 자유와혁신
founding_title,창당 스토리 - 자유와혁신
location_title,찾아오시는 길 - 자유와혁신
logo_title,로고 - 자유와혁신
people_regional_title,시도당 일꾼들 - 자유와혁신
policy_title,정강정책 - 자유와혁신
principles_title,강령·당헌·당규 - 자유와혁신
news_title,소식 - 자유와혁신
btn_join,당원가입
btn_donate,후원하기
btn_login,로그인

# ===== news 페이지 =====
notices_title,공지사항 - 자유와혁신
press_releases_title,보도자료 - 자유와혁신
press_policy_title,정책위원회 - 자유와혁신
press_media_title,뉴미디어위원회 - 자유와혁신
media_title,언론보도 - 자유와혁신
events_title,주요일정 - 자유와혁신
cardnews_title,카드뉴스 - 자유와혁신
gallery_title,포토갤러리 - 자유와혁신
personnel_title,인사공고 - 자유와혁신
congratulations_title,경조사 - 자유와혁신
resources_title,자료실 - 자유와혁신
people_central_title,중앙당 일꾼들 - 자유와혁신

# ===== 법적/기타 페이지 =====
privacy_policy_title,개인정보처리방침 - 자유와혁신
terms_title,이용약관 - 자유와혁신
disclosure_title,정보공개 - 자유와혁신
members_title,당원 - 자유와혁신

# ===== 회원 관련 페이지 =====
mypage_title,마이페이지 - 자유와혁신
profile_title,프로필 - 자유와혁신
join_title,회원가입 - 자유와혁신
dashboard_title,대시보드 - 자유와혁신

# ===== 추가 페이지 =====
page_not_found_title,페이지를 찾을 수 없습니다 - 자유와혁신
schedule_title,주요 일정 - 자유와혁신
disclosure_title2,정보공개 - 자유와혁신
downloads_title,다운로드 - 자유와혁신
election_materials_title,선거자료 - 자유와혁신
party_constitution_title,당헌당규 - 자유와혁신
policy_materials_title,정책자료 - 자유와혁신

# ===== 게시판/상세 페이지 =====
board_view_title,게시글 | 자유와혁신
board_write_title,글쓰기 | 자유와혁신
privacy_title,개인정보처리방침 - 자유와혁신
terms_short_title,이용약관 - 자유와혁신
activities_title,활동소식 - 자유와혁신
activity_detail_title,활동소식 - 자유와혁신
cardnews_detail_title,카드뉴스 - 자유와혁신
event_detail_title,일정 - 자유와혁신
gallery_detail_title,포토갤러리 - 자유와혁신
media_detail_title,미디어 자료 - 자유와혁신
notice_detail_title,공지사항 - 자유와혁신
policy_detail_title,정책자료 - 자유와혁신
press_detail_title,보도자료 - 자유와혁신
election_detail_title,선거자료 - 자유와혁신
constitution_detail_title,당헌당규 - 자유와혁신
policy_mat_detail_title,정책자료 - 자유와혁신
events_page_title,주요 일정
events_page_subtitle,자유와혁신의 주요 일정을 확인하세요
events_breadcrumb,주요 일정
events_list_title,이번 달 일정
events_loading,일정을 불러오는 중...
day_sun,일
day_mon,월
day_tue,화
day_wed,수
day_thu,목
day_fri,금
day_sat,토
